Rk,School,Conf,AP Rank,W,L,OSRS,DSRS,SRS,Off_Score,Def_Score,Off_Pass,Def_Pass,Off_Rush,Def_Rush,Off_Total,Def_Total
1,Notre Dame,Ind,4,11,1,9.34,11.93,21.28,59.70,-2.79,9.14,3.37,7.86,2.09,8.37,2.84
2,Ohio State,Big Ten,7,10,2,5.99,15.26,21.25,54.60,-6.68,11.05,3.70,6.66,1.39,8.67,2.37
3,Texas,SEC,2,11,1,4.15,16.19,20.34,55.64,-7.69,10.24,2.97,6.47,1.48,8.23,2.22
4,Oregon,Big Ten,1,12,0,10.97,9.12,20.09,52.90,0.72,10.73,3.82,6.34,2.26,8.35,3.02
5,Penn State,Big Ten,3,11,1,5.97,11.82,17.79,51.59,-2.17,11.31,3.89,6.61,1.92,8.58,2.81
6,SMU,ACC,8,11,1,11.62,6.02,17.64,56.75,3.96,11.09,4.75,6.10,1.81,8.20,3.29
7,Alabama,SEC,11,9,3,7.72,9.25,16.97,57.24,-2.20,11.02,4.02,6.54,2.49,8.38,3.21
8,Georgia,SEC,5,10,2,10.45,6.34,16.79,56.03,-0.66,10.12,4.03,5.94,2.12,8.26,3.04
9,Ole Miss,SEC,15,9,3,3.76,12.41,16.17,56.08,-4.36,12.18,4.74,6.01,1.12,8.86,2.83
10,Indiana,Big Ten,9,11,1,7.37,8.78,16.15,60.38,1.49,11.85,3.72,6.05,1.54,8.42,2.66
11,South Carolina,SEC,13,9,3,7.54,8.60,16.14,53.05,-2.08,10.54,4.54,5.95,1.51,7.69,2.98
12,Miami (FL),ACC,14,10,2,13.67,2.46,16.13,60.94,7.32,11.26,4.91,6.84,2.69,9.14,3.78
13,Louisville,ACC,,8,4,9.20,5.16,14.36,55.12,2.59,9.97,4.90,7.16,2.11,8.53,3.49
14,Clemson,ACC,18,9,3,7.57,5.88,13.45,53.29,3.97,9.04,4.53,7.04,3.40,8.05,3.96
15,LSU,SEC,,8,4,8.03,4.96,12.98,51.76,2.28,9.68,4.82,6.03,2.86,8.11,3.82
16,Iowa State,Big 12,16,10,2,5.92,6.55,12.47,47.72,2.97,9.45,4.11,5.64,3.28,7.42,3.70
17,BYU,Big 12,17,10,2,7.30,4.99,12.29,47.70,4.29,9.87,3.85,5.97,2.57,7.76,3.24
18,Tennessee,SEC,6,10,2,0.29,11.91,12.20,54.12,-3.78,9.76,3.98,6.43,1.66,7.80,2.75
19,Virginia Tech,ACC,,6,6,5.94,5.99,11.93,48.74,2.55,9.09,5.04,6.21,2.44,7.37,3.58
20,Iowa,Big Ten,,8,4,4.35,6.97,11.32,47.91,2.39,8.86,4.11,6.88,2.85,7.58,3.47
21,Boise State,MWC,10,11,1,10.26,1.05,11.30,52.48,10.59,9.16,6.25,7.04,2.53,7.93,4.45
22,Texas A&M,SEC,,8,4,5.68,5.60,11.28,50.87,1.25,9.84,4.86,6.48,2.37,7.83,3.60
23,Colorado,Big 12,20,9,3,6.80,3.99,10.79,50.50,5.78,10.19,4.83,3.80,2.25,7.49,3.35
24,Kansas State,Big 12,,8,4,5.87,4.68,10.55,47.52,5.16,9.12,4.78,7.17,2.17,8.06,3.50
25,Arizona State,Big 12,12,10,2,4.43,6.00,10.43,48.60,3.78,10.40,4.43,5.83,2.15,7.64,3.35
26,USC,Big Ten,,6,6,6.97,3.27,10.24,51.58,4.16,9.76,4.95,7.04,2.95,8.45,3.94
27,Florida,SEC,,7,5,5.71,4.07,9.78,50.42,2.25,10.91,4.68,6.29,2.20,8.29,3.26
28,Tulane,American,,9,3,2.83,6.67,9.50,51.95,4.14,11.28,4.42,6.15,2.84,7.86,3.73
29,Baylor,Big 12,,8,4,8.20,1.18,9.38,51.37,9.15,10.07,5.66,6.24,3.03,7.93,4.15
30,Minnesota,Big Ten,,7,5,1.09,8.28,9.37,45.04,0.17,9.17,4.08,5.02,2.02,7.04,3.04
31,Illinois,Big Ten,21,9,3,5.73,3.48,9.21,47.38,6.77,9.87,4.58,5.87,3.08,7.63,3.89
32,Michigan,Big Ten,,7,5,1.94,7.25,9.19,44.80,0.70,8.34,3.96,6.25,1.77,7.10,2.99
33,Missouri,SEC,22,9,3,0.78,8.17,8.95,47.93,0.85,8.84,5.04,5.88,2.62,7.16,3.80
34,Nevada-Las Vegas,MWC,19,10,2,7.26,1.63,8.89,51.06,9.45,9.75,5.09,6.44,2.28,7.55,3.77
35,Army,American,24,10,1,-0.32,8.57,8.24,42.15,3.26,11.77,5.09,6.71,2.89,7.38,4.19
36,Nebraska,Big Ten,,6,6,0.11,8.11,8.22,41.97,1.89,8.97,5.23,5.23,2.25,7.04,3.66
37,Syracuse,ACC,23,9,3,8.96,-1.19,7.77,49.57,10.47,9.50,5.33,4.55,3.74,7.42,4.60
38,Georgia Tech,ACC,,7,5,3.83,3.87,7.70,47.27,4.39,9.65,5.21,6.29,2.66,7.82,3.88
39,Oklahoma,SEC,,6,6,2.15,4.98,7.13,47.90,1.18,8.66,4.77,5.82,1.44,6.95,3.00
40,Boston College,ACC,,7,5,4.10,2.66,6.76,47.50,6.56,9.61,5.34,5.73,2.47,7.15,3.94
41,Kansas,Big 12,,5,7,4.97,1.73,6.71,48.18,7.31,10.42,5.75,7.15,3.17,8.45,4.38
42,Navy,American,,8,3,4.03,2.35,6.38,45.56,9.52,10.92,5.56,6.52,3.18,7.57,4.43
43,Rutgers,Big Ten,,7,5,4.00,1.98,5.98,46.83,8.76,8.96,5.19,5.95,3.80,7.21,4.48
44,Vanderbilt,SEC,,6,6,3.08,2.85,5.93,47.99,3.08,9.72,5.92,5.49,2.72,7.18,4.27
45,Texas Christian,Big 12,,8,4,6.91,-0.99,5.91,49.24,9.73,10.01,4.20,5.00,2.79,7.74,3.43
46,Duke,ACC,,9,3,2.05,3.85,5.90,42.19,5.34,8.59,4.16,4.48,2.51,6.67,3.20
47,Louisiana,Sun Belt (West),,10,2,5.88,-0.56,5.32,46.04,11.04,10.15,4.76,5.74,3.76,7.77,4.35
48,Pitt,ACC,,7,5,4.42,0.77,5.19,47.89,8.98,8.62,5.36,5.66,1.77,7.30,3.53
49,Auburn,SEC,,5,7,-0.21,5.35,5.14,47.55,2.41,10.55,5.23,6.44,1.53,8.38,3.20
50,Washington,Big Ten,,6,6,-0.32,5.18,4.87,41.83,4.36,10.18,3.46,5.58,3.03,7.78,3.25
51,Arkansas,SEC,,6,6,3.82,0.97,4.79,50.51,5.90,10.39,5.42,6.52,2.12,8.31,3.65
52,Memphis,American,25,10,2,4.43,0.36,4.79,46.23,10.20,8.40,5.59,6.01,2.77,7.16,4.50
53,Texas Tech,Big 12,,8,4,11.12,-7.00,4.12,53.41,16.83,8.77,5.97,5.51,3.23,7.22,4.65
54,Marshall,Sun Belt (East),,9,3,3.56,0.07,3.63,44.96,11.51,8.32,5.49,6.01,3.47,7.03,4.31
55,Ohio,MAC,,9,3,-1.43,4.93,3.50,38.74,7.67,8.60,5.49,5.91,2.66,6.98,4.00
56,Wisconsin,Big Ten,,5,7,-1.67,5.04,3.37,41.89,5.13,8.61,4.50,5.78,3.09,7.08,3.71
57,North Carolina,ACC,,6,6,6.76,-3.46,3.30,49.04,13.12,9.31,6.38,6.32,3.02,7.61,4.45
58,UCLA,Big Ten,,5,7,-0.26,3.45,3.18,41.17,5.23,10.15,4.71,4.75,1.92,7.52,3.47
59,Cincinnati,Big 12,,5,7,0.57,2.37,2.94,42.67,6.73,9.29,5.71,6.87,3.47,7.98,4.40
60,California,ACC,,6,6,-0.62,3.52,2.90,41.22,5.28,9.15,4.77,4.78,2.22,6.97,3.51
61,Kentucky,SEC,,4,8,-2.04,4.93,2.89,43.37,1.46,9.35,5.35,5.94,2.92,7.34,3.85
62,Texas State,Sun Belt (West),,7,5,4.56,-1.67,2.89,48.55,12.44,9.34,5.33,6.01,2.92,7.49,4.03
63,Miami (OH),MAC,,8,4,-3.38,6.25,2.87,37.44,5.36,9.30,4.47,5.46,2.79,7.39,3.59
64,James Madison,Sun Belt (East),,8,4,0.44,2.39,2.82,43.09,8.91,8.24,4.93,5.33,2.74,6.65,3.80
65,Bowling Green,MAC,,7,5,0.11,2.46,2.57,38.88,8.66,8.63,5.12,5.24,3.43,6.91,4.17
66,UCF,Big 12,,4,8,2.96,-0.60,2.36,48.78,10.50,9.90,4.95,7.21,2.40,8.30,3.56
67,Utah,Big 12,,5,7,-3.18,5.27,2.10,39.37,3.43,8.71,4.24,5.14,2.65,6.82,3.35
68,Georgia Southern,Sun Belt (East),,8,4,2.02,-0.07,1.96,41.62,11.85,8.19,6.05,4.71,3.85,6.48,4.96
69,West Virginia,Big 12,,6,6,3.42,-1.80,1.63,45.13,12.40,9.05,6.92,5.99,2.35,7.24,4.44
70,Washington State,Ind,,8,4,6.18,-4.71,1.47,46.92,15.47,10.50,5.48,5.40,4.26,7.63,4.83
71,North Carolina State,ACC,,6,6,5.33,-4.23,1.10,46.92,14.69,9.68,5.80,5.79,3.55,7.64,4.65
72,South Alabama,Sun Belt (West),,6,6,1.76,-0.72,1.04,46.53,12.47,9.11,6.12,6.29,3.10,7.61,4.58
73,Northern Illinois,MAC,,7,5,-4.27,5.07,0.81,35.22,5.76,7.48,4.73,5.60,2.57,6.41,3.53
74,Old Dominion,Sun Belt (East),,5,7,2.00,-1.38,0.62,43.02,11.81,8.50,6.12,6.28,3.11,7.24,4.42
75,Virginia,ACC,,5,7,-0.56,1.00,0.44,40.46,7.83,8.80,6.18,5.28,2.45,6.92,4.26
76,Toledo,MAC,,7,5,-1.31,0.78,-0.54,38.80,11.20,8.54,5.38,4.23,2.87,6.44,3.99
77,Connecticut,Ind,,8,4,-1.18,0.37,-0.81,42.80,12.19,8.19,5.35,5.87,3.16,6.85,4.15
78,Western Kentucky,CUSA,,8,4,-2.41,1.52,-0.90,37.27,12.77,9.43,6.46,4.36,4.32,6.97,5.05
79,Michigan State,Big Ten,,5,7,-3.61,2.70,-0.91,37.97,7.46,9.71,5.15,5.07,2.13,7.19,3.60
80,Maryland,Big Ten,,4,8,1.34,-2.37,-1.03,43.98,12.12,9.08,5.40,5.25,2.39,7.30,3.87
81,Wake Forest,ACC,,4,8,1.65,-3.58,-1.93,42.89,13.81,8.97,5.26,4.94,3.26,6.82,4.30
82,Colorado State,MWC,,8,4,-3.20,1.25,-1.95,36.23,12.21,8.86,5.59,5.50,3.62,6.99,4.59
83,Houston,Big 12,,4,8,-8.56,6.41,-2.15,33.84,4.21,8.92,4.75,5.36,2.21,6.78,3.33
84,Northwestern,Big Ten,,4,8,-3.32,1.16,-2.16,37.66,9.35,8.30,5.03,4.97,2.64,6.63,3.85
85,South Florida,American,,6,6,0.45,-2.69,-2.24,43.42,14.09,8.31,6.19,5.91,2.73,6.90,4.48
86,Buffalo,MAC,,8,4,-0.08,-2.46,-2.53,39.09,17.72,7.89,6.55,4.87,3.42,6.18,4.95
87,Sam Houston,CUSA,,9,3,-4.72,2.12,-2.60,33.69,10.19,7.62,4.62,5.10,3.25,6.19,3.86
88,Fresno State,MWC,,6,6,-3.09,0.38,-2.71,38.47,12.85,8.85,4.40,4.14,2.89,6.52,3.74
89,UTSA,American,,6,6,3.43,-6.25,-2.82,43.79,19.00,8.80,7.13,5.22,2.00,6.88,4.61
90,East Carolina,American,,7,5,0.93,-3.85,-2.92,41.71,16.10,9.19,5.47,5.23,2.73,7.04,4.16
91,Jacksonville State,CUSA,,8,4,2.55,-5.63,-3.08,45.57,18.78,9.18,6.55,6.11,3.83,7.28,4.87
92,Mississippi State,SEC,,2,10,3.01,-6.17,-3.15,47.85,13.25,10.12,5.98,5.84,3.52,7.83,4.45
93,Stanford,ACC,,3,9,-1.07,-2.07,-3.15,40.86,13.07,8.41,6.38,5.10,2.89,6.55,4.57
94,San Jose State,MWC,,7,5,0.71,-3.99,-3.28,39.48,15.31,9.27,5.59,4.13,2.78,7.22,4.19
95,North Texas,American,,6,6,5.17,-8.70,-3.53,44.93,20.96,8.72,6.41,6.55,3.62,7.62,5.03
96,Coastal Carolina,Sun Belt (East),,6,6,1.57,-5.34,-3.76,41.83,17.56,8.62,6.32,5.62,3.55,6.92,4.71
97,Florida State,ACC,,2,10,-7.69,3.92,-3.77,35.12,6.42,8.29,5.23,4.51,2.98,6.26,3.86
98,Appalachian State,Sun Belt (East),,5,6,-0.19,-3.66,-3.84,39.84,17.36,9.17,7.04,5.25,4.00,7.18,5.21
99,Liberty,CUSA,,8,3,0.08,-4.32,-4.24,37.49,16.03,8.18,6.36,5.95,3.68,6.90,4.78
100,Oregon State,Ind,,5,7,-1.52,-2.88,-4.39,37.79,16.37,8.28,6.19,5.76,4.28,6.80,5.17
101,Western Michigan,MAC,,6,6,2.06,-6.51,-4.45,41.05,20.43,8.81,7.20,5.83,4.14,7.10,5.34
102,Arizona,Big 12,,4,8,-3.83,-0.69,-4.52,37.68,14.01,8.81,6.13,5.34,3.47,7.22,4.62
103,Oklahoma State,Big 12,,3,9,0.74,-5.34,-4.60,42.87,17.04,8.80,6.43,5.29,4.21,7.18,5.15
104,Louisiana-Monroe,Sun Belt (West),,5,7,-4.52,-1.23,-5.74,34.96,13.77,8.24,5.12,5.51,3.71,6.51,4.25
105,Arkansas State,Sun Belt (West),,7,5,-1.69,-4.77,-6.46,36.74,19.35,8.01,6.98,5.05,4.80,6.42,5.75
106,Troy,Sun Belt (West),,4,8,-2.10,-4.78,-6.88,38.24,15.00,8.97,6.67,4.93,3.14,6.68,4.77
107,Purdue,Big Ten,,1,11,-5.99,-1.09,-7.08,37.28,20.91,9.28,6.84,5.74,3.54,7.40,4.91
108,Hawaii,MWC,,5,7,-6.86,-0.24,-7.10,32.28,13.22,8.11,5.47,4.22,3.55,6.35,4.47
109,Nevada,MWC,,3,10,-2.32,-4.90,-7.22,37.74,15.08,9.18,5.77,5.82,4.24,7.23,4.87
110,Rice,American,,4,8,-6.03,-1.62,-7.64,36.38,11.66,7.70,4.56,5.81,2.82,6.77,3.81
111,Akron,MAC,,4,8,-4.04,-3.73,-7.77,35.11,19.13,8.11,6.73,4.58,3.76,6.53,5.03
112,Air Force,MWC,,5,7,-8.85,0.98,-7.87,30.82,11.58,9.23,6.03,4.68,3.47,5.61,4.70
113,Charlotte,American,,5,7,-1.66,-6.40,-8.06,37.70,18.62,9.49,5.95,4.91,3.82,6.94,4.86
114,Utah State,MWC,,4,8,2.89,-11.20,-8.30,44.31,25.03,8.63,6.40,6.42,4.28,7.45,5.25
115,Eastern Michigan,MAC,,5,7,-2.50,-6.50,-9.00,35.79,17.77,8.00,7.38,4.23,3.74,6.07,5.24
116,UAB,American,,3,9,-2.67,-6.41,-9.08,39.64,20.01,8.59,4.93,5.16,3.63,6.83,4.41
117,Georgia State,Sun Belt (East),,3,9,-2.06,-7.46,-9.52,37.64,18.65,8.11,6.41,5.28,4.04,6.83,5.01
118,Louisiana Tech,CUSA,,5,7,-9.42,-0.41,-9.83,29.55,11.62,7.97,4.97,3.42,2.87,5.57,3.79
119,Wyoming,MWC,,3,9,-8.90,-1.66,-10.56,30.26,13.98,7.95,5.93,4.43,4.18,5.89,5.04
120,Central Michigan,MAC,,4,8,-5.92,-4.90,-10.82,35.12,19.39,7.90,5.86,5.33,3.95,6.41,4.70
121,Ball State,MAC,,3,9,0.54,-11.55,-11.01,38.77,27.59,8.16,7.62,4.28,4.23,6.36,5.90
122,New Mexico,MWC,,5,7,6.12,-17.45,-11.33,44.51,28.62,8.49,7.12,7.37,4.74,7.87,5.88
123,Florida International,CUSA,,4,8,-4.40,-7.40,-11.79,34.95,17.39,9.49,5.11,4.23,4.08,6.69,4.54
124,Florida Atlantic,American,,3,9,-5.89,-6.00,-11.89,35.64,18.57,8.40,5.80,6.01,3.98,6.93,4.96
125,Temple,American,,3,9,-8.10,-4.66,-12.75,31.63,19.16,7.67,4.92,4.09,3.95,5.82,4.64
126,San Diego State,MWC,,3,9,-7.44,-5.62,-13.06,31.93,16.97,7.87,6.06,4.32,3.70,5.93,4.77
127,Massachusetts,Ind,,2,10,-3.30,-9.84,-13.14,36.63,23.03,8.13,6.71,5.14,4.36,6.40,5.16
128,UTEP,CUSA,,3,9,-7.52,-9.41,-16.93,31.63,24.28,8.00,6.58,4.03,3.86,5.90,4.92
129,Tulsa,American,,3,9,-4.24,-12.99,-17.23,34.74,31.13,7.85,8.22,4.88,3.94,6.21,6.07
130,New Mexico State,CUSA,,3,9,-7.66,-9.96,-17.62,31.43,26.44,6.65,6.61,4.97,4.48,5.74,5.40
131,Southern Mississippi,Sun Belt (West),,1,11,-11.92,-6.89,-18.81,28.35,23.09,8.00,6.66,4.05,4.63,5.80,5.52
132,Kennesaw State,CUSA,,2,10,-12.19,-7.10,-19.29,26.13,21.74,6.70,6.44,3.77,4.22,5.01,5.08
133,Middle Tennessee State,CUSA,,3,9,-9.96,-9.52,-19.48,29.40,24.01,8.69,7.59,4.02,4.61,6.64,5.82
134,Kent State,MAC,,0,12,-11.33,-9.71,-21.05,27.96,30.52,7.73,7.27,3.54,4.95,5.36,5.78