team_id,school,PrevWeekBYE,RunningAvgScore,Wins,Losses,Home_Win_Rate,Away_Win_Rate,OSRS,DSRS,SRS,Off_Score,Def_Score,Off_Pass,Def_Pass,Off_Rush,Def_Rush,Off_Total,Def_Total
1,Abilene,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Air Force,0,20.03125,1,4,0,0,-8.85,0.98,-7.87,30.82,11.58,9.23,6.03,4.68,3.47,5.61,4.7
3,Akron,0,29.1640625,1,8,0,0,-4.04,-3.73,-7.77,35.11,19.13,8.11,6.73,4.58,3.76,6.53,5.03
4,Alabama A&M,0,1.5,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Alabama,0,36.171875,6,0,0,0,7.72,9.25,16.97,57.24,-2.2,11.02,4.02,6.54,2.49,8.38,3.21
6,Alabama State,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Alcorn State,0,0.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Appalachian State,0,23.15625,1,6,0,0,-0.19,-3.66,-3.84,39.84,17.36,9.17,7.04,5.25,4.0,7.18,5.21
9,Arizona State,0,39.4375,8,0,0,0,4.43,6.0,10.43,48.6,3.78,10.4,4.43,5.83,2.15,7.64,3.35
10,Arizona,0,15.4609375,1,6,0,0,-3.83,-0.69,-4.52,37.68,14.01,8.81,6.13,5.34,3.47,7.22,4.62
11,Arkansas,0,25.75,3,3,0,0,3.82,0.97,4.79,50.51,5.9,10.39,5.42,6.52,2.12,8.31,3.65
12,Arkansas State,0,29.47265625,5,5,0,0,-1.69,-4.77,-6.46,36.74,19.35,8.01,6.98,5.05,4.8,6.42,5.75
13,Arkansas-Pine Bluff,0,0.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Auburn,0,24.7421875,4,3,0,0,-0.21,5.35,5.14,47.55,2.41,10.55,5.23,6.44,1.53,8.38,3.2
15,Austin Peay,0,0.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,BYU,1,0.0,0,0,0,0,7.3,4.99,12.29,47.7,4.29,9.87,3.85,5.97,2.57,7.76,3.24
17,Ball State,0,22.5,1,9,0,0,0.54,-11.55,-11.01,38.77,27.59,8.16,7.62,4.28,4.23,6.36,5.9
18,Baylor,0,37.3828125,5,2,0,0,8.2,1.18,9.38,51.37,9.15,10.07,5.66,6.24,3.03,7.93,4.15
19,Bethune-Cookman,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Boise State,0,31.267578125,10,1,0,0,10.26,1.05,11.3,52.48,10.59,9.16,6.25,7.04,2.53,7.93,4.45
21,Boston College,0,36.03125,6,2,0,0,4.1,2.66,6.76,47.5,6.56,9.61,5.34,5.73,2.47,7.15,3.94
22,Bowling Green,0,22.1474609375,6,4,0,0,0.11,2.46,2.57,38.88,8.66,8.63,5.12,5.24,3.43,6.91,4.17
23,Brown,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Bryant,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Bucknell,0,10.5,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Buffalo,0,40.984375,5,4,0,0,-0.08,-2.46,-2.53,39.09,17.72,7.89,6.55,4.87,3.42,6.18,4.95
27,Butler,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Cal Poly,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,California,0,28.421875,4,2,0,0,-0.62,3.52,2.9,41.22,5.28,9.15,4.77,4.78,2.22,6.97,3.51
30,Campbell,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,Central Arkansas,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,Central Connecticut,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Central Michigan,0,14.349609375,2,7,0,0,-5.92,-4.9,-10.82,35.12,19.39,7.9,5.86,5.33,3.95,6.41,4.7
34,Charleston Southern,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,Charlotte,0,18.1171875,0,7,0,0,-1.66,-6.4,-8.06,37.7,18.62,9.49,5.95,4.91,3.82,6.94,4.86
36,Chattanooga,0,1.5,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,Cincinnati,0,15.59375,3,4,0,0,0.57,2.37,2.94,42.67,6.73,9.29,5.71,6.87,3.47,7.98,4.4
38,Clemson,0,24.318359375,7,2,0,0,7.57,5.88,13.45,53.29,3.97,9.04,4.53,7.04,3.4,8.05,3.96
39,Coastal Carolina,0,31.6630859375,5,5,0,0,1.57,-5.34,-3.76,41.83,17.56,8.62,6.32,5.62,3.55,6.92,4.71
40,Colgate,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,Colorado,0,47.49609375,8,0,0,0,6.8,3.99,10.79,50.5,5.78,10.19,4.83,3.8,2.25,7.49,3.35
42,Colorado State,0,31.546875,4,3,0,0,-3.2,1.25,-1.95,36.23,12.21,8.86,5.59,5.5,3.62,6.99,4.59
43,Columbia,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,Cornell,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,Dartmouth,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,Davidson,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Dayton,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,Delaware,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,Deleware State,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,Drake,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Duke,0,26.388671875,9,1,0,0,2.05,3.85,5.9,42.19,5.34,8.59,4.16,4.48,2.51,6.67,3.2
52,Duquesne,0,0.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,East Carolina,0,29.875,5,1,0,0,0.93,-3.85,-2.92,41.71,16.1,9.19,5.47,5.23,2.73,7.04,4.16
54,East Tennessee State,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,Eastern Illinois,0,0.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,Eastern Kentucky,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,Eastern Michigan,0,20.00390625,4,5,0,0,-2.5,-6.5,-9.0,35.79,17.77,8.0,7.38,4.23,3.74,6.07,5.24
58,Eastern Washington,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,Elon,0,1.5,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,Florida A&M,0,4.5,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Florida Atlantic,0,40.53125,1,5,0,0,-5.89,-6.0,-11.89,35.64,18.57,8.4,5.8,6.01,3.98,6.93,4.96
62,Florida,0,26.849609375,4,5,0,0,5.71,4.07,9.78,50.42,2.25,10.91,4.68,6.29,2.2,8.29,3.26
63,Florida International,0,31.3984375,2,5,0,0,-4.4,-7.4,-11.79,34.95,17.39,9.49,5.11,4.23,4.08,6.69,4.54
64,Florida State,0,9.388671875,0,9,0,0,-7.69,3.92,-3.77,35.12,6.42,8.29,5.23,4.51,2.98,6.26,3.86
65,Fordham,0,8.5,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Fresno State,0,20.0625,2,3,0,0,-3.09,0.38,-2.71,38.47,12.85,8.85,4.4,4.14,2.89,6.52,3.74
67,Furman,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,Gardner Webb,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,Georgetown,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,Georgia,0,45.2421875,8,0,0,0,10.45,6.34,16.79,56.03,-0.66,10.12,4.03,5.94,2.12,8.26,3.04
71,Georgia Southern,0,28.5625,3,1,0,0,2.02,-0.07,1.96,41.62,11.85,8.19,6.05,4.71,3.85,6.48,4.96
72,Georgia State,0,22.40234375,0,9,0,0,-2.06,-7.46,-9.52,37.64,18.65,8.11,6.41,5.28,4.04,6.83,5.01
73,Georgia Tech,0,32.0078125,4,4,0,0,3.83,3.87,7.7,47.27,4.39,9.65,5.21,6.29,2.66,7.82,3.88
74,Grambling,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,Hampton,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,Harvard,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,Hawaii,0,26.0234375,1,6,0,0,-6.86,-0.24,-7.1,32.28,13.22,8.11,5.47,4.22,3.55,6.35,4.47
78,Holy Cross,0,7.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Houston Chrisian,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Houston,0,9.7734375,1,6,0,0,-8.56,6.41,-2.15,33.84,4.21,8.92,4.75,5.36,2.21,6.78,3.33
81,Howard,0,3.5,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,Idaho State,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,Idaho,0,12.0,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,Illinois,0,35.451904296875,9,3,0,0,5.73,3.48,9.21,47.38,6.77,9.87,4.58,5.87,3.08,7.63,3.89
85,Illinoi State,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,Incarnate Word,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,Indiana,0,44.703369140625,11,1,0,0,7.37,8.78,16.15,60.38,1.49,11.85,3.72,6.05,1.54,8.42,2.66
88,Indiana State,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Iowa,0,20.671875,4,2,0,0,4.35,6.97,11.32,47.91,2.39,8.86,4.11,6.88,2.85,7.58,3.47
90,Iowa State,0,30.431640625,9,0,0,0,5.92,6.55,12.47,47.72,2.97,9.45,4.11,5.64,3.28,7.42,3.7
91,Jackson  State,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Jacksonville State,0,36.404296875,6,3,0,0,2.55,-5.63,-3.08,45.57,18.78,9.18,6.55,6.11,3.83,7.28,4.87
93,James Madison,0,36.734375,7,0,0,0,0.44,2.39,2.82,43.09,8.91,8.24,4.93,5.33,2.74,6.65,3.8
94,Kansas,0,23.9140625,2,6,0,0,4.97,1.73,6.71,48.18,7.31,10.42,5.75,7.15,3.17,8.45,4.38
95,Kansas State,0,26.75,6,2,0,0,5.87,4.68,10.55,47.52,5.16,9.12,4.78,7.17,2.17,8.06,3.5
96,Kennesaw State,0,7.96875,0,6,0,0,-12.19,-7.1,-19.29,26.13,21.74,6.7,6.44,3.77,4.22,5.01,5.08
97,Kent State,0,9.78564453125,0,11,0,0,-11.33,-9.71,-21.05,27.96,30.52,7.73,7.27,3.54,4.95,5.36,5.78
98,Kentucky,0,14.380859375,1,8,0,0,-2.04,4.93,2.89,43.37,1.46,9.35,5.35,5.94,2.92,7.34,3.85
99,LSU,1,0.0,0,0,0,0,8.03,4.96,12.98,51.76,2.28,9.68,4.82,6.03,2.86,8.11,3.82
100,Lafayette,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,Lamar,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,Lehigh,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,Liberty,0,26.5625,5,2,0,0,0.08,-4.32,-4.24,37.49,16.03,8.18,6.36,5.95,3.68,6.9,4.78
104,Lindenwood,0,1.5,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,Long Island University,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,Louisiana,0,41.5625,9,0,0,0,5.88,-0.56,5.32,46.04,11.04,10.15,4.76,5.74,3.76,7.77,4.35
107,Louisiana Tech,0,24.0,2,3,0,0,-9.42,-0.41,-9.83,29.55,11.62,7.97,4.97,3.42,2.87,5.57,3.79
108,Louisville,0,37.234375,6,2,0,0,9.2,5.16,14.36,55.12,2.59,9.97,4.9,7.16,2.11,8.53,3.49
109,Maine,0,7.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,Marist,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,Marshall,0,37.32421875,7,2,0,0,3.56,0.07,3.63,44.96,11.51,8.32,5.49,6.01,3.47,7.03,4.31
112,Maryland,0,11.1875,0,8,0,0,1.34,-2.37,-1.03,43.98,12.12,9.08,5.4,5.25,2.39,7.3,3.87
113,Massachusetts,0,32.3828125,0,10,0,0,-3.3,-9.84,-13.14,36.63,23.03,8.13,6.71,5.14,4.36,6.4,5.16
114,McNeese,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,Memphis,0,32.5390625,9,0,0,0,4.43,0.36,4.79,46.23,10.2,8.4,5.59,6.01,2.77,7.16,4.5
116,Mercer,0,3.5,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,Merrimack,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Miami (OH),0,27.236328125,7,3,0,0,-3.38,6.25,2.87,37.44,5.36,9.3,4.47,5.46,2.79,7.39,3.59
119,Miami (FL),0,44.5947265625,10,0,0,0,13.67,2.46,16.13,60.94,7.32,11.26,4.91,6.84,2.69,9.14,3.78
120,Michigan State,0,16.509765625,3,7,0,0,-3.61,2.7,-0.91,37.97,7.46,9.71,5.15,5.07,2.13,7.19,3.6
121,Michigan,0,33.18359375,4,5,0,0,1.94,7.25,9.19,44.8,0.7,8.34,3.96,6.25,1.77,7.1,2.99
122,Middle Tennessee State,0,20.7109375,0,7,0,0,-9.96,-9.52,-19.48,29.4,24.01,8.69,7.59,4.02,4.61,6.64,5.82
123,Minnesota,0,25.828125,6,1,0,0,1.09,8.28,9.37,45.04,0.17,9.17,4.08,5.02,2.02,7.04,3.04
124,Mississippi State,0,22.1884765625,1,9,0,0,3.01,-6.17,-3.15,47.85,13.25,10.12,5.98,5.84,3.52,7.83,4.45
125,Mississippi Valley State,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,Missouri State,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,Missouri,0,30.28662109375,9,2,0,0,0.78,8.17,8.95,47.93,0.85,8.84,5.04,5.88,2.62,7.16,3.8
128,Monmouth,0,22.5,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,Montana,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,Montana State,0,17.5,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
