team_id,school,PrevWeekBYE,RunningAvgScore,Wins,Losses,Home_Win_Rate,Away_Win_Rate,OSRS,DSRS,SRS,Off_Score,Def_Score,Off_Pass,Def_Pass,Off_Rush,Def_Rush,Off_Total,Def_Total
131,Morehead State,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,Morgan State,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,Murray State,0,0.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,North Carolina State,0,29.4453125,2,6,0,0,5.33,-4.23,1.1,46.92,14.69,9.68,5.8,5.79,3.55,7.64,4.65
135,Navy,0,23.98828125,6,2,0,0,4.03,2.35,6.38,45.56,9.52,10.92,5.56,6.52,3.18,7.57,4.43
136,Nebraska,0,12.515625,3,4,0,0,0.11,8.11,8.22,41.97,1.89,8.97,5.23,5.23,2.25,7.04,3.66
137,Nevada,0,17.0,1,4,0,0,-2.32,-4.9,-7.22,37.74,15.08,9.18,5.77,5.82,4.24,7.23,4.87
138,New Hampshire,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,New Mexico,0,31.50390625,1,7,0,0,6.12,-17.45,-11.33,44.51,28.62,8.49,7.12,7.37,4.74,7.87,5.88
140,New Mexico State,0,12.453125,0,8,0,0,-7.66,-9.96,-17.62,31.43,26.44,6.65,6.61,4.97,4.48,5.74,5.4
141,Nicholls,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,Norfolk State,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,North Alabama,0,0.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,North Carolina A&T,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,North Carolina Central,0,5.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,North Carolina,0,27.203125,5,4,0,0,6.76,-3.46,3.3,49.04,13.12,9.31,6.38,6.32,3.02,7.61,4.45
147,North Dakota,0,1.5,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,North Dakota State,0,13.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,North Texas,0,28.89453125,4,4,0,0,5.17,-8.7,-3.53,44.93,20.96,8.72,6.41,6.55,3.62,7.62,5.03
150,Northern Arizona,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,Northern Colorado,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,Northern Illinois,0,21.5625,5,1,0,0,-4.27,5.07,0.81,35.22,5.76,7.48,4.73,5.6,2.57,6.41,3.53
153,Northern Iowa,0,1.5,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,Northwestern State,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,Northwestern,0,18.896484375,2,8,0,0,-3.32,1.16,-2.16,37.66,9.35,8.3,5.03,4.97,2.64,6.63,3.85
156,Notre Dame,0,41.349609375,9,0,0,0,9.34,11.93,21.28,59.7,-2.79,9.14,3.37,7.86,2.09,8.37,2.84
157,Ohio,0,39.296875,6,1,0,0,-1.43,4.93,3.5,38.74,7.67,8.6,5.49,5.91,2.66,6.98,4.0
158,Ohio State,0,35.4765625,10,0,0,0,5.99,15.26,21.25,54.6,-6.68,11.05,3.7,6.66,1.39,8.67,2.37
159,Oklahoma,0,28.88671875,4,4,0,0,2.15,4.98,7.13,47.9,1.18,8.66,4.77,5.82,1.44,6.95,3.0
160,Oklahoma State,0,16.349609375,1,8,0,0,0.74,-5.34,-4.6,42.87,17.04,8.8,6.43,5.29,4.21,7.18,5.15
161,Old Dominion,0,35.66796875,2,6,0,0,2.0,-1.38,0.62,43.02,11.81,8.5,6.12,6.28,3.11,7.24,4.42
162,Ole Miss,1,0.0,0,0,0,0,3.76,12.41,16.17,56.08,-4.36,12.18,4.74,6.01,1.12,8.86,2.83
163,Oregon,0,38.0029296875,11,0,0,0,10.97,9.12,20.09,52.9,0.72,10.73,3.82,6.34,2.26,8.35,3.02
164,Oregon State,0,16.69140625,3,5,0,0,-1.52,-2.88,-4.39,37.79,16.37,8.28,6.19,5.76,4.28,6.8,5.17
165,Penn State,0,38.1083984375,10,1,0,0,5.97,11.82,17.79,51.59,-2.17,11.31,3.89,6.61,1.92,8.58,2.81
166,Pennsylvania,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,Pitt,1,0.0,0,0,0,0,4.42,0.77,5.19,47.89,8.98,8.62,5.36,5.66,1.77,7.3,3.53
168,Portland State,0,7.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,Prairie View A&M,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,Presbyterian,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,Princeton,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,Purdue,0,6.57470703125,0,11,0,0,-5.99,-1.09,-7.08,37.28,20.91,9.28,6.84,5.74,3.54,7.4,4.91
173,Rhode Island,0,0.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,Rice,0,14.625,0,5,0,0,-6.03,-1.62,-7.64,36.38,11.66,7.7,4.56,5.81,2.82,6.77,3.81
175,Richmond,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,Rober Morris,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,Rutgers,0,33.890625,4,3,0,0,4.0,1.98,5.98,46.83,8.76,8.96,5.19,5.95,3.8,7.21,4.48
178,SE Louisiana,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,SMU,1,0.0,0,0,0,0,11.62,6.02,17.64,56.75,3.96,11.09,4.75,6.1,1.81,8.2,3.29
180,Sacremento State,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,Sacred Heart,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,Sam Houston,0,19.609375,8,0,0,0,-4.72,2.12,-2.6,33.69,10.19,7.62,4.62,5.1,3.25,6.19,3.86
183,Samford,0,3.5,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,San Diego State,0,20.21875,0,8,0,0,-7.44,-5.62,-13.06,31.93,16.97,7.87,6.06,4.32,3.7,5.93,4.77
185,San Diego,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,San Jose State,0,26.982421875,6,3,0,0,0.71,-3.99,-3.28,39.48,15.31,9.27,5.59,4.13,2.78,7.22,4.19
187,South Alabama,0,35.125,4,0,0,0,1.76,-0.72,1.04,46.53,12.47,9.11,6.12,6.29,3.1,7.61,4.58
188,South Carolina,0,30.978515625,9,0,0,0,7.54,8.6,16.14,53.05,-2.08,10.54,4.54,5.95,1.51,7.69,2.98
189,South Carolina State,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,South Dakota,0,6.5,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,South Dakota State,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,South Florida,0,50.46484375,4,5,0,0,0.45,-2.69,-2.24,43.42,14.09,8.31,6.19,5.91,2.73,6.9,4.48
193,Southeast Missouri State,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Southern Illinois,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,Southern,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Southern Mississippi,0,15.220703125,0,11,0,0,-11.92,-6.89,-18.81,28.35,23.09,8.0,6.66,4.05,4.63,5.8,5.52
197,Southern Utah,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,St. Francis (PA),0,11.5,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,St. Thomas Minnesota,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,Stanford,0,26.29296875,0,8,0,0,-1.07,-2.07,-3.15,40.86,13.07,8.41,6.38,5.1,2.89,6.55,4.57
201,Stephen F. Austin,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,Stetson,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,Stonehill,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,Stony Brook,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,Syracuse,0,31.703125,6,1,0,0,8.96,-1.19,7.77,49.57,10.47,9.5,5.33,4.55,3.74,7.42,4.6
206,Texas Christian,0,30.453125,7,0,0,0,6.91,-0.99,5.91,49.24,9.73,10.01,4.2,5.0,2.79,7.74,3.43
207,Tarleton,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,Temple,0,16.53515625,1,7,0,0,-8.1,-4.66,-12.75,31.63,19.16,7.67,4.92,4.09,3.95,5.82,4.64
209,Tennessee State,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,Tennessee Tech,0,1.5,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,Tennessee,0,33.74609375,8,0,0,0,0.29,11.91,12.2,54.12,-3.78,9.76,3.98,6.43,1.66,7.8,2.75
212,Texas A&M,0,18.99609375,5,3,0,0,5.68,5.6,11.28,50.87,1.25,9.84,4.86,6.48,2.37,7.83,3.6
213,Texas A&M Commerce,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,Texas,0,23.771484375,10,0,0,0,4.15,16.19,20.34,55.64,-7.69,10.24,2.97,6.47,1.48,8.23,2.22
215,Texas Southern,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,Texas State,0,45.203125,4,3,0,0,4.56,-1.67,2.89,48.55,12.44,9.34,5.33,6.01,2.92,7.49,4.03
217,Texas Tech,0,47.40625,4,2,0,0,11.12,-7.0,4.12,53.41,16.83,8.77,5.97,5.51,3.23,7.22,4.65
218,The Citadel,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,Toledo,0,33.25,5,0,0,0,-1.31,0.78,-0.54,38.8,11.2,8.54,5.38,4.23,2.87,6.44,3.99
220,Towson,0,10.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,Troy,0,38.890625,1,8,0,0,-2.1,-4.78,-6.88,38.24,15.0,8.97,6.67,4.93,3.14,6.68,4.77
222,Tulane,0,31.634765625,6,3,0,0,2.83,6.67,9.5,51.95,4.14,11.28,4.42,6.15,2.84,7.86,3.73
223,Tulsa,0,20.96875,0,7,0,0,-4.24,-12.99,-17.23,34.74,31.13,7.85,8.22,4.88,3.94,6.21,6.07
224,UAB,1,0.0,0,0,0,0,-2.67,-6.41,-9.08,39.64,20.01,8.59,4.93,5.16,3.63,6.83,4.41
225,UAlbany,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,UC Davis,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,UCF,1,0.0,0,0,0,0,2.96,-0.6,2.36,48.78,10.5,9.9,4.95,7.21,2.4,8.3,3.56
228,UCLA,0,16.59375,1,5,0,0,-0.26,3.45,3.18,41.17,5.23,10.15,4.71,4.75,1.92,7.52,3.47
229,Connecticut,0,36.91015625,6,2,0,0,-1.18,0.37,-0.81,42.8,12.19,8.19,5.35,5.87,3.16,6.85,4.15
230,Louisiana-Monroe,0,20.900390625,2,7,0,0,-4.52,-1.23,-5.74,34.96,13.77,8.24,5.12,5.51,3.71,6.51,4.25
231,Nevada-Las Vegas,0,35.2177734375,10,0,0,0,7.26,1.63,8.89,51.06,9.45,9.75,5.09,6.44,2.28,7.55,3.77
232,USC,1,0.0,0,0,0,0,6.97,3.27,10.24,51.58,4.16,9.76,4.95,7.04,2.95,8.45,3.94
233,UT Martin,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,UTEP,1,0.0,0,0,0,0,-7.52,-9.41,-16.93,31.63,24.28,8.0,6.58,4.03,3.86,5.9,4.92
235,UTSA,1,0.0,0,0,0,0,3.43,-6.25,-2.82,43.79,19.0,8.8,7.13,5.22,2.0,6.88,4.61
236,Utah State,0,39.06640625,3,5,0,0,2.89,-11.2,-8.3,44.31,25.03,8.63,6.4,6.42,4.28,7.45,5.25
237,Utah Tech,0,7.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,Utah,0,23.34375,2,4,0,0,-3.18,5.27,2.1,39.37,3.43,8.71,4.24,5.14,2.65,6.82,3.35
239,VMI,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,Valparaiso,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,Vanderbilt,0,19.2265625,3,4,0,0,3.08,2.85,5.93,47.99,3.08,9.72,5.92,5.49,2.72,7.18,4.27
242,Villanova,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,Virginia,0,17.2265625,2,5,0,0,-0.56,1.0,0.44,40.46,7.83,8.8,6.18,5.28,2.45,6.92,4.26
244,Virginia Tech,0,30.798828125,5,4,0,0,5.94,5.99,11.93,48.74,2.55,9.09,5.04,6.21,2.44,7.37,3.58
245,Wagner,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,Wake Forest,0,18.78515625,2,7,0,0,1.65,-3.58,-1.93,42.89,13.81,8.97,5.26,4.94,3.26,6.82,4.3
247,Washington,0,21.65234375,5,3,0,0,-0.32,5.18,4.87,41.83,4.36,10.18,3.46,5.58,3.03,7.78,3.25
248,Washington State,0,40.15625,5,1,0,0,6.18,-4.71,1.47,46.92,15.47,10.5,5.48,5.4,4.26,7.63,4.83
249,Weber State,0,1.5,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,West Virginia,0,22.4375,2,5,0,0,3.42,-1.8,1.63,45.13,12.4,9.05,6.92,5.99,2.35,7.24,4.44
251,Western Carolina,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,Western Illinois,0,1.5,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,Western Kentucky,0,27.40625,3,3,0,0,-2.41,1.52,-0.9,37.27,12.77,9.43,6.46,4.36,4.32,6.97,5.05
254,Western Michigan,0,24.94921875,4,5,0,0,2.06,-6.51,-4.45,41.05,20.43,8.81,7.2,5.83,4.14,7.1,5.34
255,William & Mary,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,Wisconsin,0,12.17578125,5,4,0,0,-1.67,5.04,3.37,41.89,5.13,8.61,4.5,5.78,3.09,7.08,3.71
257,Wofford,0,6.0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,Wyoming,0,17.51953125,1,7,0,0,-8.9,-1.66,-10.56,30.26,13.98,7.95,5.93,4.43,4.18,5.89,5.04
259,Yale,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,Youngstown,1,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
